CREATE DATABASE meteoDaw;
CREATE USER 'edi'@'localhost' IDENTIFIED BY '1234';
GRANT ALL PRIVILEGES ON meteoDaw.* TO 'edi'@'localhost';
FLUSH PRIVILEGES;
USE meteoDaw;

CREATE TABLE ciudad (
  idCiudad INT,
  nombreCiudad VARCHAR(255) NOT NULL,
  altitud VARCHAR(255) NOT NULL,
  coordLat VARCHAR(255) NOT NULL,
  coordLong VARCHAR(255) NOT NULL,
  CONSTRAINT idCiudad PRIMARY KEY (idCiudad)
);

CREATE TABLE pronositcoHoras (
  idPronosticoHoras INT,
  idCiudad INT,
  temperatura VARCHAR(50),
  fechaPronHoras datetime,
  climaPronHoras ENUM ('Despejado', 'Nubes', 'Viento'),
  precipitaciones INT,
  velViento INT,
  CONSTRAINT idPronosticoHoras PRIMARY KEY (idPronosticoHoras),
  CONSTRAINT idCiudad FOREIGN KEY (idCiudad) REFERENCES ciudad(idCiudad)
);

CREATE TABLE pronositcoDia (
  idPronosticoDias INT,
  idCiudad2 INT,
  salidaSol DATETIME,
  bajadaSol DATETIME,
  humedad INT,
  climaPronDia ENUM ('Despejado', 'Nubes', 'Viento'),
  fechaPronDia DATE,
  precipitaciones INT,
  velViento INT,
  CONSTRAINT idPronosticoDias PRIMARY KEY (idPronosticoDias),
  CONSTRAINT idCiudad2 FOREIGN KEY (idCiudad2) REFERENCES ciudad(idCiudad)
);


INSERT INTO ciudad (idCiudad, nombreCiudad, altitud, coordLat, coordLong)
VALUES (1, 'Berlin', '1000m', '40.7128', '-74.0060');

INSERT INTO pronositcoHoras (idPronosticoHoras, idCiudad, temperatura, fechaPronHoras, climaPronHoras, precipitaciones, velViento) VALUES
  (UNIX_TIMESTAMP('2024-12-13 00:00:00'), 1, '15°C', '2024-12-13 00:00:00', 'Despejado', 0, 5),
  (UNIX_TIMESTAMP('2024-12-13 01:00:00'), 1, '14°C', '2024-12-13 01:00:00', 'Despejado', 0, 4),
  (UNIX_TIMESTAMP('2024-12-13 02:00:00'), 1, '13°C', '2024-12-13 02:00:00', 'Nubes', 0, 6),
  (UNIX_TIMESTAMP('2024-12-13 03:00:00'), 1, '13°C', '2024-12-13 03:00:00', 'Nubes', 1, 7),
  (UNIX_TIMESTAMP('2024-12-13 04:00:00'), 1, '12°C', '2024-12-13 04:00:00', 'Viento', 0, 9),
  (UNIX_TIMESTAMP('2024-12-13 05:00:00'), 1, '12°C', '2024-12-13 05:00:00', 'Viento', 1, 10),
  (UNIX_TIMESTAMP('2024-12-13 06:00:00'), 1, '14°C', '2024-12-13 06:00:00', 'Despejado', 0, 8),
  (UNIX_TIMESTAMP('2024-12-13 07:00:00'), 1, '16°C', '2024-12-13 07:00:00', 'Despejado', 0, 6),
  (UNIX_TIMESTAMP('2024-12-13 08:00:00'), 1, '18°C', '2024-12-13 08:00:00', 'Despejado', 0, 5),
  (UNIX_TIMESTAMP('2024-12-13 09:00:00'), 1, '20°C', '2024-12-13 09:00:00', 'Despejado', 0, 4),
  (UNIX_TIMESTAMP('2024-12-13 10:00:00'), 1, '21°C', '2024-12-13 10:00:00', 'Despejado', 0, 3),
  (UNIX_TIMESTAMP('2024-12-13 11:00:00'), 1, '22°C', '2024-12-13 11:00:00', 'Despejado', 0, 2),
  (UNIX_TIMESTAMP('2024-12-13 12:00:00'), 1, '23°C', '2024-12-13 12:00:00', 'Despejado', 0, 2),
  (UNIX_TIMESTAMP('2024-12-13 13:00:00'), 1, '24°C', '2024-12-13 13:00:00', 'Despejado', 0, 3),
  (UNIX_TIMESTAMP('2024-12-13 14:00:00'), 1, '25°C', '2024-12-13 14:00:00', 'Despejado', 0, 4),
  (UNIX_TIMESTAMP('2024-12-13 15:00:00'), 1, '26°C', '2024-12-13 15:00:00', 'Despejado', 0, 5),
  (UNIX_TIMESTAMP('2024-12-13 16:00:00'), 1, '27°C', '2024-12-13 16:00:00', 'Despejado', 0, 6),
  (UNIX_TIMESTAMP('2024-12-13 17:00:00'), 1, '28°C', '2024-12-13 17:00:00', 'Despejado', 0, 7),
  (UNIX_TIMESTAMP('2024-12-13 18:00:00'), 1, '27°C', '2024-12-13 18:00:00', 'Despejado', 0, 8),
  (UNIX_TIMESTAMP('2024-12-13 19:00:00'), 1, '25°C', '2024-12-13 19:00:00', 'Despejado', 0, 7),
  (UNIX_TIMESTAMP('2024-12-13 20:00:00'), 1, '23°C', '2024-12-13 20:00:00', 'Despejado', 0, 6),
  (UNIX_TIMESTAMP('2024-12-13 21:00:00'), 1, '22°C', '2024-12-13 21:00:00', 'Despejado', 0, 5),
  (UNIX_TIMESTAMP('2024-12-13 22:00:00'), 1, '20°C', '2024-12-13 22:00:00', 'Despejado', 0, 4),
  (UNIX_TIMESTAMP('2024-12-13 23:00:00'), 1, '18°C', '2024-12-13 23:00:00', 'Despejado', 0, 3),

  (UNIX_TIMESTAMP('2024-12-14 00:00:00'), 1, '17°C', '2024-12-14 00:00:00', 'Despejado', 0, 3),
  (UNIX_TIMESTAMP('2024-12-14 01:00:00'), 1, '16°C', '2024-12-14 01:00:00', 'Despejado', 0, 4),
  (UNIX_TIMESTAMP('2024-12-14 02:00:00'), 1, '15°C', '2024-12-14 02:00:00', 'Nubes', 0, 5),
