drop database meteoDawFinal;
CREATE DATABASE meteoDawFinal;
-- CREATE USER IF NOT EXISTS 'laherm'@'localhost' IDENTIFIED BY '123';
-- GRANT ALL PRIVILEGES ON meteoDawFinal.* TO 'laherm'@'localhost';
-- FLUSH PRIVILEGES;
USE meteoDawFinal;

CREATE TABLE IF NOT EXISTS dias (
    fecha DATE PRIMARY KEY,
    temp_max INT NOT NULL,
    temp_min INT NOT NULL,
    temp_media INT NOT NULL,
    precipitaciones VARCHAR(50) NOT NULL,
	salida_sol VARCHAR(50) NOT NULL
);

CREATE TABLE IF NOT EXISTS pronostico (
    hora DATETIME PRIMARY KEY,
    temperatura INT NOT NULL,
    fecha DATE,
    clima VARCHAR(50) NOT NULL,
    FOREIGN KEY (fecha) REFERENCES dias (fecha)
);

INSERT INTO dias (fecha, temp_max, temp_min,temp_media, precipitaciones, salida_sol) VALUES
('2024-12-18', 11, 6, 9, '0mm', '8:14'),
('2024-12-19', 12, 5, 8, '0mm', '8:07'),
('2024-12-20', 6, 2, 6, '3mm', '8:11'),
('2024-12-21',  6, 2, 6, '0mm', '8:02'),
('2024-12-22',  7, 2, 6, '5mm', '8:17'),
('2024-12-23',  4, 3, 4, '2mm', '8:12'),
('2024-12-24', 4, 2, 4, '2mm', '8:11');

INSERT INTO pronostico (hora, temperatura, fecha, clima) VALUES
('2024-12-18 00:00:00', 9, '2024-12-18', 'nublado'),
('2024-12-18 01:00:00', 9, '2024-12-18', 'nublado'),
('2024-12-18 02:00:00', 9, '2024-12-18', 'nublado'),
('2024-12-18 03:00:00', 9, '2024-12-18', 'nublado'),
('2024-12-18 04:00:00', 9, '2024-12-18', 'nublado'),
('2024-12-18 05:00:00', 9, '2024-12-18', 'nublado'),
('2024-12-18 06:00:00', 9, '2024-12-18', 'nublado'),
('2024-12-18 07:00:00', 9, '2024-12-18', 'nublado'),
('2024-12-18 08:00:00', 9, '2024-12-18', 'nublado'),
('2024-12-18 09:00:00', 10, '2024-12-18', 'despejado'),
('2024-12-18 10:00:00', 10, '2024-12-18', 'despejado'),
('2024-12-18 11:00:00', 11, '2024-12-18', 'despejado'),
('2024-12-18 12:00:00', 11, '2024-12-18', 'despejado'),
('2024-12-18 13:00:00', 11, '2024-12-18', 'despejado'),
('2024-12-18 14:00:00', 12, '2024-12-18', 'despejado'),
('2024-12-18 15:00:00', 12, '2024-12-18', 'despejado'),
('2024-12-18 16:00:00', 12, '2024-12-18', 'despejado'),
('2024-12-18 17:00:00', 11, '2024-12-18', 'despejado'),
('2024-12-18 18:00:00', 11, '2024-12-18', 'nublado'),
('2024-12-18 19:00:00', 8, '2024-12-18', 'nublado'),
('2024-12-18 20:00:00', 7, '2024-12-18', 'lluvioso'),
('2024-12-18 21:00:00', 6, '2024-12-18', 'lluvioso'),
('2024-12-18 22:00:00', 5, '2024-12-18', 'lluvioso'),
('2024-12-18 23:00:00', 5, '2024-12-18', 'lluvioso'),

('2024-12-19 00:00:00', 8, '2024-12-19', 'despejado'),
('2024-12-19 01:00:00', 8, '2024-12-19', 'despejado'),
('2024-12-19 02:00:00', 8, '2024-12-19', 'despejado'),
